140b03398 :aGame
140ba5020 :mIsNeedAnswer
140badcc0 :mIsPanDepthMinus3dB
140baa8f0 :mIsRCNEnable
140ba5040 :mIsReentrant
140bc9780 :mIsSignInChange
140bcc308 :mIsSingletonOwner
140ba5518 :mIsStartSucceed
140b84c20 :mIsThreadSafe
140bb4b90 :mIsUsingMaterialNo
140afecd8 :mItemList
140bb0b88 :mIterativeNum
140bb6a98 :mIteratorX
140bb6aa8 :mIteratorZ
140bb8080 :mJntNo
140ba7e10 :mJobThreadNum
140baaaf8 :mJoint
140bb9bf0 :mJointInfo
140bb9da0 :mJointLimitEnable
140bca618 :mJointLimitMode
140bae6e8 :mJointMoveNum
140a85668 :mJointNo
140bcf940 :mJointNo0
140bcf950 :mJointNo1
140bb4ea8 :mJointNoConvTbl
140baadc0 :mJointNum
140bbaf40 :mJointScale
140bae868 :mJointShare
140b7a8a8 :mJoinType
140bb5e68 :mJpegEncoderQuality
140bdfa10 :mKeys
140bbd540 :mKill
140bae5d0 :mKillNo
140ba9598 :mKillNoMax
140ba9588 :mKillNoMin
140a6e7c0 :mLanguage
140b82e78 :mLastAccess
140b82e88 :mLastWrite
140bb95f0 :mLayer
140bc2c90 :mLeafNum
140bb5c10 :mLeftFace
140bb02a0 :mLegacy
140bb6e98 :mLegacyMode
140a858d8 :mLength
140ba9778 :mLensFlareScale
140bb80f4 :mLerp
140bbdd28 :mLFreference
140afac50 :mLife
140a8e7a0 :mLifeFrame
140bae5f8 :mLifeFrameVolume
140ba96b8 :mLifeRateCurveFlag
140a6a618 :mLifeTime
140baa5c8 :mLightAttr
140bb3688 :mLightCone
140bb3508 :mLightDir
140baa5b8 :mLightGroup
140bb59f0 :mLightMapAtten
140bb3678 :mLightPos
140bae620 :mLightPriority
140bb3698 :mLightSpread
140bbd0d8 :mLightUnitLine
140bca650 :mLimitCoord
140bca660 :mLimitCoordOffset
140bbafe0 :mLimitForce
140ba5000 :mLimitTime
140bdfb74 :mLine
140bdfb68 :mLine.dir
140bdfb58 :mLine.from
140bdf7b0 :mLineSegment
140bdf790 :mLineSegment.p0
140bdf7a0 :mLineSegment.p1
140bdfac0 :mLineSegment4
140bcc804 :mList
140bc1d48 :mListNo
140bae858 :mListNum
140ba9728 :mLMHDist
140a6c960 :mLoadMode
140bbbc58 :mLocalOnly
140bb6b88 :mLocalPlane.dist
140bb6b70 :mLocalPlane.normal
140bb0738 :mLocalSpaceFallOff
140bb0720 :mLocalSpaceOccRadius
140bb6ba0 :mLocalSphere.pos
140bb6bb8 :mLocalSphere.r
140bbb198 :mLocalWind
140b84c30 :mLockCount
140bc7350 :mLODLevel
140baa690 :mLODLowDist
140baa6a0 :mLODMidDist
140baa670 :mLODType
140bb6b40 :mLogisticCoef
140bb6b50 :mLogisticTime
140bb6b60 :mLogisticVal
140bb7a80 :mLookAt
140bb7ac8 :mLookAtParentNo
140a6b8b4 :mLoop
140bbf8c8 :mLoopback
140bbca60 :mLoopCount
140ba81c0 :mLoopFrame
140bafae0 :mLowCoCScale
140bbde98 :mLowFreq
140bbdea8 :mLowGain
140bbdeb4 :mLowQ
140bbde78 :mLowType
140bb7a50 :mLSAspect
140bb7a40 :mLSFar
140bb7a48 :mLSFov
140bb3580 :mLSMMaxReduction
140bb3598 :mLSMReductionCurve
140bb7a38 :mLSNear
140bc3a50 :mMagic
140bb3420 :mManagedType
140bb86b8 :mManagementEnable
140bb33d8 :mMappedToLight
140bb3300 :mMapSize
140b81e40 :mMargin
140ba5d70 :mMarkerAdjust
140ba5d60 :mMarkerFrame
140ba5d50 :mMarkerNo
140bb0be8 :mMaskRadius
140bb0bd8 :mMaskWeight
140bbaed4 :mMass
140bae690 :mMaterialFlag
140bb4bc8 :mMaterialNoConvTbl
140baae10 :mMaterialNum
140bbc1d0 :mMaxAltitude
140bb4300 :mMaxDistance
140bb6b08 :mMaxForce
140ba7d78 :mMaxFps
140bc6cd8 :mMaxFrame
140bc0b88 :mMaxFrameTime
140bbbbe0 :mMaxIterate
140baa5d8 :mMaxLightNum
140bb04b8 :mMaxLuminance
140baa610 :mMaxNumGroup0MultiShadowReceive
140baa630 :mMaxNumGroup1MultiShadowReceive
140bb0780 :mMaxRadius
140bb0f60 :mMaxTag
140bbc1b8 :mMaxThresholdAltitude
140b83150 :mMaxUsedSize
140ba95c0 :mMBFDrawMax
140ba95d0 :mMBFDrawPriority
140ba95b8 :mMBFNum
140ba95a8 :mMBFPass
140ba9608 :mMCCFDrawMax
140ba9618 :mMCCFDrawPriority
140ba95f8 :mMCCFNum
140ba95e8 :mMCCFPass
140bc0ac0 :mMeasureFrame
140bafed0 :mMedianBlur
140bb0210 :mMeiDirective
140bb01f0 :mMeiScattering
140bcd160 :mMemberIndex
140ba9650 :mMGRFDrawMax
140ba9660 :mMGRFDrawPriority
140ba9640 :mMGRFNum
140ba9630 :mMGRFPass
140ba9748 :mMHHDist
140bb0498 :mMidGray
140bbdef0 :mMidHighFreq
140bbdf00 :mMidHighGain
140bbdf10 :mMidHighQ
140bbdec0 :mMidLowFreq
140bbded0 :mMidLowGain
140bbdee0 :mMidLowQ
140bbc9b0 :mMieDensity
140bbc990 :mMieScattering
140bbc190 :mMinAltitude
140bb04a8 :mMinLuminance
140bbc1a0 :mMinThresholdAltitude
140bbc970 :mMinute
140bb0990 :mMipBias
140ba8fb8 :mMipLODBias
140bb0980 :mMipScale
140bb09b0 :mMipScaleFar
140bb09a0 :mMipScaleNear
140ba9738 :mMMHDist
140a6b9ac :mMode
140bcb710 :mModelAmp
140bcb720 :mModelPhaseCoeff
140baa8e0 :mModelStatus
140bb80b8 :mMontageNo
140bbcbf8 :mMoonEnable
140baaac0 :mMorphWeight
140baa968 :mMotion
140bb5ef0 :mMotionBlur
140baa920 :mMotionBlurDist
140baa930 :mMotionBlurLimite
140baa9b0 :mMotionCalcFlag
140bcf9c8 :mMotionListIndex
140af1fe0 :mMotionNo
140ba8198 :mMotionNoHex
140a6e9d8 :mMove
140ba5ae8 :mMoveLine
140bafca8 :mMoveScale
140b3a880 :mMoveType
140bb72c4 :mMSAA
140bb0948 :mMultiColor
140baa5f8 :mMultiShadowReceive
140bb40d8 :mMuteListChange
140a8f5a8 :mName
140ba6d28 :mNativeFolder
140ba6d48 :mNativePath
140bbbac0 :mNCGlobalWeight
140bbbab0 :mNCollision
140bafa88 :mNear
140bafa60 :mNearBlurLimit
140bb00a0 :mNearDistance
140bb1d08 :mNearEnd
140af4318 :mNearPlane
140bb35c8 :mNearPlaneDistance
140bb1cf8 :mNearStart
140bb1800 :mNextId
140bce958 :mNodeArray
140bba9c8 :mNodeNum
140bbc260 :mNoise
140bbc288 :mNoiseDir
140bbc278 :mNoiseOffset
140b80438 :mNoisePower
140b80448 :mNoisePowerCroma
140bcb748 :mNoiseRate
140bcb798 :mNoiseRate2
140bbc2a8 :mNoiseScale
140bbc298 :mNoiseSpeed
140baffe0 :mNoiseTexScale
140b80418 :mNoisyUVOffset
140ba93a8 :mNormal
140bbc980 :mNorthAxis
140bc2cb0 :mNoUseNodeArray
140babdc0 :mNowSequenceBit
140baa970 :mNullTransScale
140bb9780 :mNumberOfAttribute
140bb9798 :mNumberOfLink
140bb9860 :mNumberOfLowNode
140bb9840 :mNumberOfNode
140bca408 :mNumberOfPacket
140bb7a28 :mNumPlane
140bc0b58 :mOAEnable
140bdf7f0 :mOBB.coord
140bdf7e0 :mOBB.extent
140bd01e0 :mObjectListID
140baff68 :mOBLimit
140bb0790 :mOccDecayRatio
140bbb320 :mOccluderCount
140bb0710 :mOccluderNum
140bafe18 :mOcclusionBlurWidthOffset
140bafdf8 :mOcclusionBlurWidthScale
140ba9818 :mOcclusionParticleDraw
140bafde0 :mOcclusionSphereRadius
140bb8530 :mOcclusionVisibleHistory
140bb1b80 :mOcclusionVTF
140afa330 :mOffset
140bb8098 :mOffsetAngle
140bb9c28 :mOffsetMat
140a6bae0 :mOffsetPos
140bcc3e0 :mOperator
140ba6cb0 :mOptimizeEnable
140bbf4e0 :mOption
140b84ea0 :mOption[0].mInt64
140b84e88 :mOption[0].mKind
140b84ed0 :mOption[1].mInt64
140b84eb8 :mOption[1].mKind
140b84f00 :mOption[2].mInt64
140b84ee8 :mOption[2].mKind
140b84f30 :mOption[3].mInt64
140b84f18 :mOption[3].mKind
140b84f60 :mOption[4].mInt64
140b84f48 :mOption[4].mKind
140b84f90 :mOption[5].mInt64
140b84f78 :mOption[5].mKind
140b84fc0 :mOption[6].mInt64
140b84fa8 :mOption[6].mKind
140b84ff0 :mOption[7].mInt64
140b84fd8 :mOption[7].mKind
140b7f4c0 :mOrder
140bd0238 :mOscillator
140bbcef0 :mOuterRadius
140bd0250 :mOutFunc
140bd0230 :mOutput
140baddd0 :mOutputLevel
140bc7228 :mOverloadManageType
140bbd9d0 :mOwnerId
140bcc2f8 :mOwnerName
140bbdaa0 :mOwnerNodeUniqueId
140bbdae0 :mOwnerObjectName
140bce1a0 :mOwnerSystem
140bb2bb0 :mPadControl
140ba8038 :mPadVibrationEnable
140ba8078 :mPadVibrationNum
140ba80b8 :mPadViewportNo
140bb72e0 :mParaboloidMapSize
140bb1ce8 :mParallaxEnable
140bb1cd0 :mParallaxFadeEnd
140bb1cb8 :mParallaxFadeStart
140bb1ca0 :mParallaxMaxLoop
140bb1c88 :mParallaxMinLoop
140bb1c78 :mParallaxScale
140ba6f00 :mParallel
140ba8f40 :mParallelRendering
140ba8f30 :mParallelTrans
140a6c82c :mParam
140b0fae0 :mParamBuffSize
140bc6d10 :mParamNum
140bc6d00 :mParamSetArray
140baacc8 :mParent
140bc1ee0 :mParentConstType
140ba9cd8 :mParentFlags
140bb8070 :mParentJntNo
140bae588 :mParticle3DScale
140bc1d88 :mParticleBuffSize
140bc1d70 :mParticleCreateNum
140bc1d60 :mParticleNum
140bae578 :mParticleScale
140bae5d8 :mParticleVolume
140bc18a0 :mPartsNum
140b151c4 :mPass
140a6c954 :mPath
140bb0970 :mPattern
140a6b8ac :mPause
140bb3498 :mPCFType
140ba6c30 :mPCName
140bcd158 :mPeerId
140bc7200 :mPerformanceIndicator
140ba8f88 :mPersRate
140b0f4c4 :mPhase
140bcb8b8 :mPhaseAttenuation
140bcb8a0 :mPhaseCoefficient
140bcb758 :mPhaseSpeed
140bcb7a8 :mPhaseSpeed2
140bb4520 :mPiRadianValue
140bdfd2c :mPlane
140bb8140 :mPlaneNormal
140bb8150 :mPlaneOffset
140bdfd48 :mPlaneXZ
140bbcf68 :mPlaybackSpeed
140bc1f40 :mPlaySpeed
140bb3488 :mPmaxPower
140b4000c :mPoint
140bb9600 :mPointTable
140baade0 :mPolygonNum
140bb5a60 :mPos0
140bb5a68 :mPos1
140bb5ba8 :mPosA
140bb5bb0 :mPosB
140bb7a70 :mPosition
140bb7aa0 :mPositionParentNo
140a6d860 :mPosOfs
140a85268 :mPower
140bbca48 :mPreComputeLoopCount
140bb39b8 :mPresentationMode
140ba8cc8 :mPresentRect
140bb0968 :mPreset
140bbcf78 :mPresetNum
140bbcf88 :mPresetSkip
140bc0ad8 :mPrevAvgFPS
140ba8240 :mPrevQuat
140ba81d0 :mPrevSequence
140ba8230 :mPrevTrans
140bb1bf8 :mPrimAlphaClip
140baadd0 :mPrimitiveNum
140bb1be8 :mPrimModelLtNum
140bb1c18 :mPrimStencilFunc
140bb1c30 :mPrimStencilRef
140b15210 :mPriority
140baa6c0 :mPriorityBias
140bcd7e8 :mProgress
140bb5a38 :mProjectionAngle
140bb8c68 :mProjectionMode
140bb9120 :mProjectionTexture
140bbc3d8 :mProjectionType
140bb5ab0 :mProjectionWrap
140bcc2e8 :mPropertyName
140bbb998 :mPseudoWind
140bbb2d8 :mQuad[0]
140bbb2e8 :mQuad[1]
140bbb2f8 :mQuad[2]
140bbb308 :mQuad[3]
140ba5be0 :mQuality
140b106d0 :mQuat
140bb87c0 :mQueryDispEnable
140bb05a8 :mQueryEnable
140bb87d8 :mQueryFrameLatencyTolerance
140bb87f8 :mQueryVisibleThresholdPixelNumber
140bc9a00 :mQueue
140bcd248 :mQueueDelay
140a6bf50 :mRadius
140b80428 :mRandomUVOffset
140bb6f80 :mRangeBase
140bb36d8 :mRangeOBB
140bb3700 :mRangeOBB.coord
140bb36e8 :mRangeOBB.extent
140b0e9c0 :mRank
140b3a88c :mRate
140bdfa68 :mRay.dir
140bdfa58 :mRay.from
140bb01d8 :mRaylieghScattering
140bb6fe0 :mRCurve
140b831a8 :mRealSize
140bbb948 :mRecalcNormal
140bb6a78 :mRecoveriable
140bb7bb8 :mRectSize
140bcd1e0 :mRecvElapse
140bcd1d0 :mRecvSequence
140bb1d58 :mReductionDist
140bcd750 :mRedundancy
140ba5bc8 :mRefCount
140bbd248 :mRefFrame
140bbaec8 :mRefJntNo
140bbafc0 :mReflectCoef
140bb7b90 :mReflection
140bbdcb8 :mReflections
140bbdcc8 :mReflectionsDelay
140bbb088 :mReflectScaling
140bbc200 :mRefractConst
140bbc1e0 :mRefraction
140bb1d48 :mRefractZBlur
140bb1d30 :mRefractZThreshold
140b075a0 :mRegion
140bae568 :mRelationType
140ba6d58 :mRemoteConvert
140bb6e78 :mRenderType
140a6bb58 :mRepeat
140bb6420 :mRepeatStartTime
140bb6438 :mRepeatTime
140bc9710 :mReqLevel
140af032c :mReqNo
140bb2688 :mRequestOptimalShader
140bc2cd8 :mReservedNodeNoUseMax
140bc2cc0 :mReservedNodeNoUseNum
140bc7190 :mReserveMatrix
140bbbbb0 :mResetRestart
140baff10 :mResolution
140ba6d18 :mResourceFolder
140bb88a0 :mResourceGroup
140bb1848 :mResourceId
140bb8848 :mResourceNum
140ba6d38 :mResourcePath
140b117e0 :mResourceSize
140bb8678 :mResourceType
140b12b90 :mResult
140bb5b30 :mRevColor
140bbdc80 :mReverb
140badcf8 :mReverbChannelNum
140bbdce0 :mReverbDelay
140bb9b78 :mReverse
140bb5c20 :mRightFace
140a6bb24 :mRoll
140bbdc88 :mRoom
140bbdc90 :mRoomHF
140bbdd38 :mRoomLF
140ba6d08 :mRootDirectory
140baaa58 :mRotInverseWeight
140b20290 :mRotMax
140b20288 :mRotMin
140bbaeb8 :mRotMode
140bc9a3c :mRoute
140bcd530 :mRouteIndex
140bcd540 :mRouteKey
140bc1ba8 :mRTBaseMapColor
140bc1bd0 :mRTMaskMapAlpha
140bc1bb8 :mRTNormalMapColor
140bb0d00 :mSampleCount
140baff00 :mSampleLevel
140bafd20 :mSamples
140b7f128 :mSamplingFactor
140baa3e8 :mSbcFilter
140bc6e68 :mSbcGroup
140baa3d8 :mSbcType
140baff88 :mSBDepthBias
140bbba28 :mSbRayAttenuator0
140bbba88 :mSbRayAttenuator1
140bbb9e0 :mSbRayDirection0
140bbba40 :mSbRayDirection1
140bbba18 :mSbRayPower0
140bbba78 :mSbRayPower1
140bbba08 :mSbRayRadius0
140bbba68 :mSbRayRadius1
140bbb9f8 :mSbRayStartPos0
140bbba58 :mSbRayStartPos1
140baff78 :mSBScale
140b202dc :mScale
140b80468 :mScaleCrCb
140bb09e0 :mScaleFar
140b202c8 :mScaleMax
140b202b8 :mScaleMin
140bb09d0 :mScaleNear
140bb9b88 :mScaleOffset
140bb0cb8 :mScaler
140b80460 :mScaleY
140bb5ec8 :mScaling
140b804a0 :mScanlineAlpha
140b80490 :mScanlineSize
140bb1bd0 :mSceneClampRange
140bb1bc0 :mSceneClampType
140bb95a0 :mSceneDrawMode
140bb72f8 :mSceneEnable
140b807b8 :mSceneView
140b85018 :mScoreList
140bcc928 :mScoreOptionPtr
140baa3c8 :mScrCollision
140baf9b0 :mScreenLayer
140bb1d78 :mScreenLayout
140bb1c40 :mScreenPassLayer
140bc1b48 :mScreenPos
140ba8d20 :mScreenSize
140bc71b0 :mScrMatrix
140bc28b8 :mScrType
140bbc978 :mSecond
140bca470 :mSecurityCost
140bb3ab0 :mSeekTime
140bc99d0 :mSelfBuffering
140bc99f0 :mSelfBufferSize
140bc99e0 :mSelfDelay
140bc03c0 :mSelfKey
140bc9a08 :mSelfQueue
140bcd1a0 :mSendElapse
140bcd190 :mSendSequence
140ba4fd0 :mSequence
140bcf9e0 :mSequenceIndex
140bbf4d0 :mService
140bc9738 :mServiceError.mCause
140bc9750 :mServiceError.mNative
140bc9720 :mServiceError.mNo
140bbda28 :mSetting
140b21050 :mSeType
140baa718 :mShaderAttributes
140bb2650 :mShaderNum
140baa6d0 :mShaderQuality
140b3a610 :mShadow
140bb3440 :mShadowAttn
140bb3328 :mShadowDepthBias
140bb3738 :mShadowDistanceBias
140bb3360 :mShadowDistanceScaledDepthBias
140bb3610 :mShadowDistribution
140bb0c20 :mShadowFactor
140bb32e0 :mShadowGroup
140bb32f0 :mShadowMapType
140bb3380 :mShadowSlopeDepthBias
140bb3340 :mShadowSlopeScaledDepthBias
140bb0c08 :mShadowThreshold
140bb3310 :mShadowViewDistance
140bb3658 :mShadowViewSize
140b80548 :mShockDetailReduction
140b80508 :mShockNoiseFreq
140baaae8 :mShowJointNo
140bb8230 :mShowLineOfSight
140bc1f60 :mShowMatrix
140a6bb70 :mShowPath
140bc1f70 :mShowSize
140bbbbc0 :mSimCulling
140bbbc10 :mSimState
140b152ec :mSize
140bc1b68 :mSizeAdjustType
140bc2478 :mSizeLS
140ba8f98 :mSkinningBorder
140bbd0e8 :mSkyUnit
140ba9e14 :mSlot
140bb3550 :mSmoothCascade
140bc99c0 :mSmoothing
140bb0cc0 :mSoftness
140bbb0e0 :mSolveAngNum
140bbb100 :mSolveChnColNum
140bbb110 :mSolveMdlColNum
140bbb120 :mSolveScrColNum
140bbb0f0 :mSolveSelColNum
140bbb0d0 :mSolveStrNum
140badb20 :mSonicSpeed
140bb4b30 :mSoundFinishDataArray
140bb4b18 :mSoundFirstDataArray
140bb4e90 :mSoundJointDataArray
140bb4b78 :mSoundPhysicsDataArray
140bb4b60 :mSoundRollDataArray
140bb4b48 :mSoundSlideDataArray
140bbbb88 :mSoundThreashold
140bbbb38 :mSoundTrace
140bc46f8 :mSpeakerOrientation
140bc46e0 :mSpeakerPosition
140bc46d0 :mSpeakerSetting
140a6bb50 :mSpeed
140bc1680 :mSpeedAmpRate
140bc1670 :mSpeedAmpValue
140bc1650 :mSpeedCycle
140bc1660 :mSpeedCycleAdd
140bc1690 :mSpeedParam
140b81e88 :mSphere
140b81e68 :mSphere.pos
140b81e78 :mSphere.r
140bbbaa0 :mSphereFriction
140bb00b0 :mSpheres
140bb5a98 :mSpread
140bbafd0 :mSpringCoef
140bbb068 :mSpringScaling
140bb0004 :mSrcZ
140ba8cf0 :mSRGBEnable
140bbb0c0 :mStabilizeNum
140bb33c8 :mStandBy
140bbcb90 :mStarIntensity
140bbcb50 :mStarNum
140bbcb70 :mStarRandomSeed
140bbcbb0 :mStarrySkyIntensity
140bbcba0 :mStarSize
140b159a4 :mStart
140bbc3e8 :mStartDecay
140bafd80 :mStartH
140aed4d0 :mStartPos
140ba4ff0 :mStartTime
140bafd70 :mStartW
140bafd98 :mStartZ
140a6b9a4 :mState
140a79818 :mStateFlag
140bb1660 :mStateID
140baa3f8 :mStaticColEnable
140a6eeb0 :mStatus
140bb0070 :mStencilID
140a900f0 :mStepTime
140bcb888 :mStiffness
140bafeb0 :mStretchBlur
140bb9810 :mSubIndex
140bbc9c0 :mSubScenePriority
140bb0220 :mSunColor
140bb0230 :mSunDir
140bbcf48 :mSunDirection
140ba6c64 :mSuper
140baacd0 :mSymmetry
140bc1ea8 :mSyncUpdateMode
140ba6860 :mSysRepeadNxDefault
140ba6848 :mSysRepeadStDefault
140bb0f58 :mTagNum
140bc7b60 :mTagSize
140bcb848 :mTailAttenuation
140bcb870 :mTailParentNo
140bcb838 :mTailPoint
140bcd798 :mTailSequence
140bbf938 :mTalker
140ba93b0 :mTangent
140ba8e90 :mTangentRendering
140bb0a70 :mTapCount
140bb0a60 :mTapPattern
140b106c8 :mTarget
140babde8 :mTargetBeforeMotionFrame
140babdd0 :mTargetBeforeMotionNo
140a6b9e8 :mTargetJoint
140bb3518 :mTargetLightEnable
140bb5a80 :mTargetMode
140bb2b80 :mTargetNo
140ba9a50 :mTargetPos
140babda8 :mTargetSequenceBit[Bit]
140babd90 :mTargetSequenceBit[Hex]
140bcf9f0 :mTargetSequenceBitIndex
140bbf8bc :mTask
140bc7360 :mTaskAllowTime
140bc74b0 :mTaskPerformanceIndicator
140bc7340 :mTaskStatus
140ba97d8 :mTempBuffSize
140bb6240 :mTempIBSize
140ba8ef8 :mTempIndexBufPt
140ba8f08 :mTempIndexBufSize
140bbd1e8 :mTempTexture
140bb61f8 :mTempVBSize
140ba8ec8 :mTempVertexBufPt
140ba8ee0 :mTempVertexBufSize
140b16958 :mTest
140bbe448 :mTestColor
140bbe438 :mTestDirection
140bbe418 :mTestParam
140bbe428 :mTestPosition
140bbe458 :mTestType
140ba9388 :mTexCoordU
140ba9398 :mTexCoordV
140bafc50 :mTexScale
140bbe498 :mTextureInfos
140bc7bc0 :mTextureMax
140bb9590 :mTextureSize
140bbcf20 :mThickness
140bb0bf8 :mThreshold
140bb3560 :mThreshold0
140bb3570 :mThreshold1
140bb8888 :mThresholdPriorityDelta
140a6c9f0 :mTime
140bae530 :mTimeInterpolationRate
140b07428 :mTimeLimit
140a9f65c :mTimer
140bc1eb8 :mTimerControlMode
140bb7610 :mTimeSharedRendering
140bb86f8 :mToleranceFrameLengthUpdateShadowMapCache
140bb0d10 :mToneCurve
140bb0160 :mToneCurveB
140bb0150 :mToneCurveG
140bb0140 :mToneCurveR
140bb0538 :mToneMapFactor
140bb0478 :mToneMapType
140bb5bd0 :mTopFace
140bb6220 :mTotalIBSize
140bc18c0 :mTotalIndexNum
140b83130 :mTotalSize
140bb61d8 :mTotalVBSize
140bc18b0 :mTotalVertexNum
140bb26b8 :mTraceHLSLCode
140bb26e0 :mTracePreAssemblyCode
140bb26c8 :mTracePreHLSLCode
140a6bb10 :mTrackLink
140a6baf0 :mTrackPos
140a6bb00 :mTrackTarget
140afb57c :mTrans
140bbafa0 :mTransForceCoef
140bb1768 :mTransitionOnceStateList
140bb1788 :mTransitionOnceStateNum
140ba5b28 :mTransMode
140baa6e0 :mTransparency
140bbb180 :mTransParentBlend
140bbb170 :mTransParentMat
140bb9c60 :mTransScale
140ba5b38 :mTransView
140bdf888 :mTriangle
140bdf858 :mTriangle.p0
140bdf868 :mTriangle.p1
140bdf878 :mTriangle.p2
140ba6018 :mTriggerVibHigh
140ba6008 :mTriggerVibLow
140bbcbc8 :mTwinkleAmplitude
140a6c7f8 :mType
140ba6d68 :mTypeInfo
140bbe3e0 :mUberWindThreshold
140bc1ed0 :mUGInvalidMode
140bbda10 :mUIPos
140a6fce8 :mUniqueId
140bae878 :mUnitGeneratorType
140ba5b10 :mUnitGroup
140bae890 :mUnitMoveType
140bbe3f8 :mUnitNum
140ba5b00 :mUnitParam
140bb40c0 :mUnresponsiveLimit
140bc2ca0 :mUpdateBackNum
140bb6ad8 :mUpdateInterval
140baa948 :mUpdateNormal
140bbf8e0 :mUpdateTime
140bb5ad0 :mUpDir
140bb8c88 :mUpVector
140bb9cb0 :mUpVectorPos
140bb9d70 :mUpVectorTargetJointNo
140bca690 :mUpVectorTargetModel
140bb9d08 :mUpVectorTargetModelEnable
140bbbcb8 :mUse16bit
140bbbcc8 :mUse8Weight
140bb0080 :mUseAlphaMask
140bbe3b0 :mUseApproximateLighting
140bbe3c8 :mUseBruteForceLighting
140bb6230 :mUsedIBSize
140b83140 :mUsedSize
140bb6250 :mUsedTempIBSize
140bb6208 :mUsedTempVBSize
140bb61e8 :mUsedVBSize
140bcc4a0 :mUseEnumIndex
140bb0a10 :mUseFarReduction
140bb0b98 :mUseGray
140bce2d8 :mUseGroupID
140bce2e8 :mUseGroupIndex
140bb6f18 :mUseHighPrecisionModel
140bcb6d0 :mUseInterpolateSpeed
140bb0b70 :mUseLDR
140bbbcb0 :mUseLOD
140bcb700 :mUseLogistic
140bb0cd0 :mUseMask
140bbb398 :mUseOccluder
140bafdc8 :mUseOcclusionAlpha
140bafdb0 :mUseOcclusionBlurWidth
140bb0bb0 :mUsePoint
140bb5e50 :mUsePredictedFrame
140bbda38 :mUserAttribute
140bb26a0 :mUseReferenceShader
140bbf4c0 :mUserIndex
140bce2c8 :mUserPtrUseMode
140bb9bd8 :mUseScale
140bb0b78 :mUseShadow
140bb5f20 :mUseTempFile
140b15270 :mUVOffset
140bb6ef0 :mUVScale
140bafc88 :mUVWOffset
140bb8ca8 :mUVWrap
140bbd538 :mValid
140bb42e0 :mValue
140bcc460 :mVariable
140bb3470 :mVarianceEpsilon
140bb5e40 :mVbrQuality
140bb61d0 :mVBSize
140baff20 :mVelocityResolution
140bb0d38 :mVelocityScale
140bc3a58 :mVersion
140baadf0 :mVertexNum
140baa660 :mVFCullLevel
140ba8100 :mVibCamera
140ba5ff8 :mVibEndValue
140ba8140 :mVibFinishTime
140ba80d8 :mVibListNo
140ba80f8 :mVibPad
140ba8110 :mVibPos
140ba80e8 :mVibPriority
140ba96d0 :mVibrationEnable
140ba8068 :mVibrationId
140ba80c8 :mVibReqType
140ba5fe8 :mVibStartValue
140ba5fd8 :mVibTime
140ba8128 :mVibUnitParentNo
140bb3a10 :mVideoFrameRate
140bb3a00 :mVideoHeight
140bb39f0 :mVideoWidth
140bb5f00 :mViewBlurPower
140bb90f0 :mViewDir
140bb90c0 :mViewDirDist
140baa588 :mViewDraw
140bb90a0 :mViewFar
140bb7830 :mViewHeight
140bb9090 :mViewNear
140bb9110 :mViewOfs
140ba83b8 :mViewport
140bb90e0 :mViewPos
140bb9100 :mViewUpVec
140bb9080 :mViewWidth
140ba83e8 :mVirtualRect
140bb1d98 :mVirtualScrH
140bb1d88 :mVirtualScrW
140ba8368 :mVisible
140bb8830 :mVisibleDistance
140bb8520 :mVisibleHistory
140b7d450 :mVolume
140bb1c68 :mVolumeEnable
140bb0170 :mVolumeInterpolateQuality
140bb1c58 :mVolumeScale
140bb3450 :mVSMBlurType
140b80590 :mVSyncBlankColor
140b80578 :mVSyncBlankWidth
140b80530 :mVSyncNoiseAmplitude
140bbbb08 :mVtxColSize
140baaa18 :mWaistAdjust
140baa9d0 :mWaistAdjustCurve
140baa9e8 :mWaistAdjustFactor
140baaa00 :mWaistAdjustSpeed
140baa9c0 :mWaistOffset
140b3e890 :mWaitCount
140b1f2a0 :mWaitFrame
140bae640 :mWaitFrameCoef
140a75d10 :mWaitTime
140bbbbf0 :mWeightOffset
140bb1e74 :mWidth
140bb1e88 :mWidthRate
140ba9898 :mWind
140bbb1c8 :mWindAmp
140bbaef0 :mWindCoef
140bbb1b8 :mWindCycle
140ba9888 :mWindDeltaTime
140ba9870 :mWindDeltaTimeActive
140bc1588 :mWindDir
140bb6ae8 :mWindGenerator
140bcb800 :mWindGroup
140bbb9d0 :mWindGroupMask
140ba9860 :mWindMove
140bbb1a8 :mWindNum
140bbb9b8 :mWindScaleDirection
140bbb9a8 :mWindScalePoint
140bbb078 :mWindScaling
140bbe488 :mWireFrame
140bb7b9c :mWmat
140bb5f10 :mWorldBlurPower
140bbbc38 :mWorldCoeffRot
140bbbc20 :mWorldCoeffTrans
140bafd90 :mWPos
140ba6820 :mXInput
140bb4508 :mZeroRadianValue
140a6bb1c :mZoom
140baa680 :mZPrepassDist
140bcba20 :nAI::EnumObject
140bcba30 :nAI::EnumProp
140bcba08 :nAI::LocalPropertyList
140bc71e0 :nAI::TaskPerformanceInfo
140bc7248 :nAI::TaskPerformanceInfo::LOD
140b08dd8 :nArchiveTest
140b08a80 :nCollision
140bc2870 :nCollision::cAllocaterIntermediate
140bac030 :nCollision::cCollisionNode
140bac100 :nCollision::cCollisionNodeGroup
140bac088 :nCollision::cCollisionNodeObject
